1788024600.674371 server started (30896): version 3.7c, socket /private/tmp/tmux-503/default, protocol 8
1788024600.674404 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri Jul 31 19:19:08 PDT 2026; root:xnu-12377.161.14~5/RELEASE_ARM64_T6050
1788024600.674411 using libevent 2.1.13-stable select
1788024600.674417 using utf8proc 2.11.3
1788024600.674429 using jemalloc 5.3.1-0-g81034ce1f1373e37dc865038e1bc8eeecf559ce8
1788024600.674436 using ncurses 6.6 20251230
1788026445.860988 format_expand1: found #{}: window_silence_flag
1788026445.861002 format_replace: format 'window_silence_flag' found: 0
1788026445.861012 format_replace: replaced 'window_silence_flag' with '0'
1788026445.861022 format_expand1: result is: 0
1788026445.861031 format_bool_op_n: operator || has operand: 0
1788026445.861044 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1788026445.861059 format_expand1: result is: 0
1788026445.861069 format_bool_op_n: operator && has operand: 0
1788026445.861081 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1788026445.861091 format_expand1: result is: 0
1788026445.861103 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1788026445.861116 format_replace: no condition matched in '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},'; using last arg
1788026445.861129 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1788026445.861141 format_expand1: result is: 
1788026445.861157 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1788026445.861168 format_expand1: found #*1[
1788026445.861178 format_expand1: found #{}: T:window-status-current-format
1788026445.861188 format_replace: modifier 0 is T
1788026445.861202 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1788026445.861212 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1788026445.861222 format_expand1: found #I: window_index
1788026445.861237 format_replace: format 'window_index' found: 0
1788026445.861248 format_replace: replaced 'window_index' with '0'
1788026445.861258 format_expand1: found #W: window_name
1788026445.861273 format_replace: format 'window_name' found: zsh
1788026445.861283 format_replace: replaced 'window_name' with 'zsh'
1788026445.861308 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1788026445.861321 format_replace: condition is: window_flags
1788026445.861337 format_replace: condition 'window_flags' found: *
1788026445.861347 format_replace: condition 'window_flags' is true
1788026445.861357 format_expand1: expanding format: #{window_flags}
1788026445.861367 format_expand1: found #{}: window_flags
1788026445.861381 format_replace: format 'window_flags' found: *
1788026445.861392 format_replace: replaced 'window_flags' with '*'
1788026445.861401 format_expand1: result is: *
1788026445.861412 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1788026445.861421 format_expand1: result is: 0:zsh*
1788026445.861432 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1788026445.861449 format_expand1: found #*1[
1788026445.861461 format_expand1: found #*1[
1788026445.861480 format_expand1: found #{}: ?loop_last_flag,,#{E:window-status-separator}
1788026445.861492 format_replace: condition is: loop_last_flag
1788026445.861564 format_replace: condition 'loop_last_flag' found: 1
1788026445.861601 format_replace: condition 'loop_last_flag' is true
1788026445.861621 format_replace: replaced '?loop_last_flag,,#{E:window-status-separator}' with ''
1788026445.861646 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1788026445.861662 unref client 0x10d225e00 (3 references)
1788026445.861721 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{E:window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1788026445.861737 format_expand1: found #*1[
1788026445.861750 format_expand1: found #{}: E:status-right-style
1788026445.861762 format_replace: modifier 0 is E
1788026445.861779 format_replace: format 'status-right-style' found: default
1788026445.861790 format_expand1: expanding format: default
1788026445.861800 format_expand1: result is: default
1788026445.861812 format_replace: replaced 'E:status-right-style' with 'default'
1788026445.861823 format_expand1: found #*1[
1788026445.861835 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1788026445.861847 format_expand1: expanding format: #{status-right-length}
1788026445.861858 format_expand1: found #{}: status-right-length
1788026445.861874 format_replace: format 'status-right-length' found: 40
1788026445.861884 format_replace: replaced 'status-right-length' with '40'
1788026445.861894 format_expand1: result is: 40
1788026445.861904 format_replace: modifier 0 is T
1788026445.861914 format_replace: modifier 1 is =
1788026445.861924 format_replace: modifier 1 argument 0: 40
1788026445.861941 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1788026445.861953 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1788026445.862898 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 11:00 29-Aug-26
1788026445.862916 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1788026445.862928 format_replace: condition is: window_bigger
1788026445.862946 format_replace: condition 'window_bigger' found: 0
1788026445.862958 format_replace: condition 'window_bigger' is false
1788026445.862973 format_replace: no condition matched in 'window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,'; using last arg
1788026445.862985 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1788026445.862996 format_expand1: found #{}: =21:pane_title
1788026445.863007 format_expand1: expanding format: 21
1788026445.863017 format_expand1: result is: 21
1788026445.863027 format_replace: modifier 0 is =
1788026445.863037 format_replace: modifier 0 argument 0: 21
1788026445.863059 format_replace: format 'pane_title' found: unknownc6fec8e4399a.attlocal.net
1788026445.863073 format_replace: applied length limit 21: unknownc6fec8e4399a.a
1788026445.863084 format_replace: replaced '=21:pane_title' with 'unknownc6fec8e4399a.a'
1788026445.863095 format_expand1: result is: "unknownc6fec8e4399a.a" 11:00 29-Aug-26
1788026445.863113 format_replace: applied length limit 40: "unknownc6fec8e4399a.a" 11:00 29-Aug-26
1788026445.863127 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"unknownc6fec8e4399a.a" 11:00 29-Aug-26'
1788026445.863137 format_expand1: found #*1[
1788026445.863147 format_expand1: found #*1[
1788026445.863163 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"unknownc6fec8e4399a.a" 11:00 29-Aug-26#[pop-default]#[norange default]
1788026445.863182 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1788026445.863193 unref client 0x10d225e00 (2 references)
1788026445.863203 status_redraw exit: force=0, changed=0
1788026445.863214 /dev/ttys000: redraw added 0 bytes
1788026445.863226 server_client_reset_state: client /dev/ttys000 mode CURSOR,WRAP,BRACKETPASTE
1788026445.863237 server_client_reset_state: cursor to 49,2
1788026445.863263 server_client_check_pane_buffer: pane %0 is on
1788026445.863286 @0 active pane not changed
1788026460.859176 client 0x10d225e00, status interval 15
1788026460.861752 cmdq_next <global>: empty
1788026460.861813 cmdq_next </dev/ttys000>: empty
1788026460.861843 /dev/ttys000: redraw status
1788026460.861864 /dev/ttys000: redraw needed
1788026460.861921 screen_redraw_set_context: /dev/ttys000 @0 ox=0 oy=0 sx=130 sy=36 1/0
1788026460.861969 status_redraw enter
1788026460.861992 format_defaults: c=/dev/ttys000
1788026460.862008 format_defaults: s=none
1788026460.862020 format_defaults: wl=none
1788026460.862032 format_defaults: wp=none
1788026460.862055 screen_write_start: size 130x1, no pane
1788026460.862069 screen_write_cursormove: from 0,0 to 0,0
1788026460.862110 format_expand1: expanding format: #[align=left range=left #{E:status-left-style}]#[push-default]#{T;=/#{status-left-length}:status-left}#[pop-default]#[norange default]#[list=on align=#{status-justify}]#[list=left-marker]<#[list=right-marker]>#[list=on]#{W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{E:window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{E:window-status-separator}}}#[nolist align=right range=right #{E:status-right-style}]#[push-default]#{T;=/#{status-right-length}:status-right}#[pop-default]#[norange default]
1788026460.862130 format_expand1: found #*1[
1788026460.862144 format_expand1: found #{}: E:status-left-style
1788026460.862158 format_replace: modifier 0 is E
1788026460.862188 format_replace: format 'status-left-style' found: default
1788026460.862202 format_expand1: expanding format: default
1788026460.862213 format_expand1: result is: default
1788026460.862228 format_replace: replaced 'E:status-left-style' with 'default'
1788026460.862240 format_expand1: found #*1[
1788026460.862252 format_expand1: found #{}: T;=/#{status-left-length}:status-left
1788026460.862265 format_expand1: expanding format: #{status-left-length}
1788026460.862281 format_expand1: found #{}: status-left-length
1788026460.862301 format_replace: format 'status-left-length' found: 10
1788026460.862312 format_replace: replaced 'status-left-length' with '10'
1788026460.862321 format_expand1: result is: 10
1788026460.862331 format_replace: modifier 0 is T
1788026460.862341 format_replace: modifier 1 is =
1788026460.862351 format_replace: modifier 1 argument 0: 10
1788026460.862369 format_replace: format 'status-left' found: [#{session_name}] 
1788026460.862380 format_expand1: expanding format: [#{session_name}] 
1788026460.862390 format_expand1: found #{}: session_name
1788026460.862412 format_replace: format 'session_name' found: 0
1788026460.862423 format_replace: replaced 'session_name' with '0'
1788026460.862432 format_expand1: result is: [0] 
1788026460.862444 format_replace: applied length limit 10: [0] 
1788026460.862454 format_replace: replaced 'T;=/#{status-left-length}:status-left' with '[0] '
1788026460.862465 format_expand1: found #*1[
1788026460.862475 format_expand1: found #*1[
1788026460.862484 format_expand1: found #*1[
1788026460.862495 format_expand1: found #{}: status-justify
1788026460.862510 format_replace: format 'status-justify' found: left
